datetime,precio_eur_mwh
2026-05-27 00:00:00+02:00,168.2
2026-05-27 00:00:00+02:00,168.2
2026-05-27 00:00:00+02:00,168.2
2026-05-27 00:00:00+02:00,168.2
2026-05-27 00:00:00+02:00,168.2
2026-05-27 01:00:00+02:00,152.61
2026-05-27 01:00:00+02:00,152.61
2026-05-27 01:00:00+02:00,152.61
2026-05-27 01:00:00+02:00,152.61
2026-05-27 01:00:00+02:00,152.61
2026-05-27 02:00:00+02:00,139.52
2026-05-27 02:00:00+02:00,139.52
2026-05-27 02:00:00+02:00,139.52
2026-05-27 02:00:00+02:00,139.52
2026-05-27 02:00:00+02:00,139.52
2026-05-27 03:00:00+02:00,135.21
2026-05-27 03:00:00+02:00,135.21
2026-05-27 03:00:00+02:00,135.21
2026-05-27 03:00:00+02:00,135.21
2026-05-27 03:00:00+02:00,135.21
2026-05-27 04:00:00+02:00,134.24
2026-05-27 04:00:00+02:00,134.24
2026-05-27 04:00:00+02:00,134.24
2026-05-27 04:00:00+02:00,134.24
2026-05-27 04:00:00+02:00,134.24
2026-05-27 05:00:00+02:00,138.32
2026-05-27 05:00:00+02:00,138.32
2026-05-27 05:00:00+02:00,138.32
2026-05-27 05:00:00+02:00,138.32
2026-05-27 05:00:00+02:00,138.32
2026-05-27 06:00:00+02:00,161.22
2026-05-27 06:00:00+02:00,161.22
2026-05-27 06:00:00+02:00,161.22
2026-05-27 06:00:00+02:00,161.22
2026-05-27 06:00:00+02:00,161.22
2026-05-27 07:00:00+02:00,166.62
2026-05-27 07:00:00+02:00,166.62
2026-05-27 07:00:00+02:00,166.62
2026-05-27 07:00:00+02:00,166.62
2026-05-27 07:00:00+02:00,166.62
2026-05-27 08:00:00+02:00,166.15
2026-05-27 08:00:00+02:00,166.15
2026-05-27 08:00:00+02:00,166.15
2026-05-27 08:00:00+02:00,166.15
2026-05-27 08:00:00+02:00,166.15
2026-05-27 09:00:00+02:00,88.17
2026-05-27 09:00:00+02:00,88.17
2026-05-27 09:00:00+02:00,88.17
2026-05-27 09:00:00+02:00,88.17
2026-05-27 09:00:00+02:00,88.17
2026-05-27 10:00:00+02:00,50.5
2026-05-27 10:00:00+02:00,50.5
2026-05-27 10:00:00+02:00,119.62
2026-05-27 10:00:00+02:00,119.62
2026-05-27 10:00:00+02:00,119.62
2026-05-27 11:00:00+02:00,114.02
2026-05-27 11:00:00+02:00,114.02
2026-05-27 11:00:00+02:00,114.02
2026-05-27 11:00:00+02:00,114.02
2026-05-27 11:00:00+02:00,114.02
2026-05-27 12:00:00+02:00,114.63
2026-05-27 12:00:00+02:00,114.63
2026-05-27 12:00:00+02:00,114.63
2026-05-27 12:00:00+02:00,114.63
2026-05-27 12:00:00+02:00,114.63
2026-05-27 13:00:00+02:00,114.05
2026-05-27 13:00:00+02:00,114.05
2026-05-27 13:00:00+02:00,114.05
2026-05-27 13:00:00+02:00,114.05
2026-05-27 13:00:00+02:00,114.05
2026-05-27 14:00:00+02:00,45.77
2026-05-27 14:00:00+02:00,45.77
2026-05-27 14:00:00+02:00,45.77
2026-05-27 14:00:00+02:00,114.9
2026-05-27 14:00:00+02:00,114.9
2026-05-27 15:00:00+02:00,48.43
2026-05-27 15:00:00+02:00,48.43
2026-05-27 15:00:00+02:00,48.43
2026-05-27 15:00:00+02:00,48.43
2026-05-27 15:00:00+02:00,48.43
2026-05-27 16:00:00+02:00,49.73
2026-05-27 16:00:00+02:00,49.73
2026-05-27 16:00:00+02:00,49.73
2026-05-27 16:00:00+02:00,49.73
2026-05-27 16:00:00+02:00,49.73
2026-05-27 17:00:00+02:00,52.85
2026-05-27 17:00:00+02:00,52.85
2026-05-27 17:00:00+02:00,52.85
2026-05-27 17:00:00+02:00,52.85
2026-05-27 17:00:00+02:00,52.85
2026-05-27 18:00:00+02:00,146.5
2026-05-27 18:00:00+02:00,146.5
2026-05-27 18:00:00+02:00,146.5
2026-05-27 18:00:00+02:00,77.26
2026-05-27 18:00:00+02:00,77.26
2026-05-27 19:00:00+02:00,193.03
2026-05-27 19:00:00+02:00,193.03
2026-05-27 19:00:00+02:00,193.03
2026-05-27 19:00:00+02:00,193.03
2026-05-27 19:00:00+02:00,193.03
2026-05-27 20:00:00+02:00,260.44
2026-05-27 20:00:00+02:00,260.44
2026-05-27 20:00:00+02:00,260.44
2026-05-27 20:00:00+02:00,260.44
2026-05-27 20:00:00+02:00,260.44
2026-05-27 21:00:00+02:00,287.89
2026-05-27 21:00:00+02:00,287.89
2026-05-27 21:00:00+02:00,287.89
2026-05-27 21:00:00+02:00,287.89
2026-05-27 21:00:00+02:00,287.89
2026-05-27 22:00:00+02:00,212.65
2026-05-27 22:00:00+02:00,212.65
2026-05-27 22:00:00+02:00,212.65
2026-05-27 22:00:00+02:00,282.51
2026-05-27 22:00:00+02:00,282.51
2026-05-27 23:00:00+02:00,193.06
2026-05-27 23:00:00+02:00,193.06
2026-05-27 23:00:00+02:00,193.06
2026-05-27 23:00:00+02:00,193.06
2026-05-27 23:00:00+02:00,193.06
2026-05-28 00:00:00+02:00,133.52
2026-05-28 00:00:00+02:00,133.52
2026-05-28 00:00:00+02:00,133.52
2026-05-28 00:00:00+02:00,133.52
2026-05-28 00:00:00+02:00,133.52
2026-05-28 01:00:00+02:00,130.96
2026-05-28 01:00:00+02:00,130.96
2026-05-28 01:00:00+02:00,130.96
2026-05-28 01:00:00+02:00,130.96
2026-05-28 01:00:00+02:00,130.96
2026-05-28 02:00:00+02:00,127.16
2026-05-28 02:00:00+02:00,127.16
2026-05-28 02:00:00+02:00,127.16
2026-05-28 02:00:00+02:00,127.16
2026-05-28 02:00:00+02:00,127.16
2026-05-28 03:00:00+02:00,127.42
2026-05-28 03:00:00+02:00,127.42
2026-05-28 03:00:00+02:00,127.42
2026-05-28 03:00:00+02:00,127.42
2026-05-28 03:00:00+02:00,127.42
2026-05-28 04:00:00+02:00,129.14
2026-05-28 04:00:00+02:00,129.14
2026-05-28 04:00:00+02:00,129.14
2026-05-28 04:00:00+02:00,129.14
2026-05-28 04:00:00+02:00,129.14
2026-05-28 05:00:00+02:00,143.33
2026-05-28 05:00:00+02:00,143.33
2026-05-28 05:00:00+02:00,143.33
2026-05-28 05:00:00+02:00,143.33
2026-05-28 05:00:00+02:00,143.33
2026-05-28 06:00:00+02:00,173.94
2026-05-28 06:00:00+02:00,173.94
2026-05-28 06:00:00+02:00,173.94
2026-05-28 06:00:00+02:00,173.94
2026-05-28 06:00:00+02:00,173.94
2026-05-28 07:00:00+02:00,171.04
2026-05-28 07:00:00+02:00,171.04
2026-05-28 07:00:00+02:00,171.04
2026-05-28 07:00:00+02:00,171.04
2026-05-28 07:00:00+02:00,171.04
2026-05-28 08:00:00+02:00,165.84
2026-05-28 08:00:00+02:00,165.84
2026-05-28 08:00:00+02:00,165.84
2026-05-28 08:00:00+02:00,165.84
2026-05-28 08:00:00+02:00,165.84
2026-05-28 09:00:00+02:00,99.72
2026-05-28 09:00:00+02:00,99.72
2026-05-28 09:00:00+02:00,99.72
2026-05-28 09:00:00+02:00,99.72
2026-05-28 09:00:00+02:00,99.72
2026-05-28 10:00:00+02:00,129.59
2026-05-28 10:00:00+02:00,129.59
2026-05-28 10:00:00+02:00,129.59
2026-05-28 10:00:00+02:00,60.41
2026-05-28 10:00:00+02:00,60.41
2026-05-28 11:00:00+02:00,111.43
2026-05-28 11:00:00+02:00,111.43
2026-05-28 11:00:00+02:00,111.43
2026-05-28 11:00:00+02:00,111.43
2026-05-28 11:00:00+02:00,111.43
2026-05-28 12:00:00+02:00,109.69
2026-05-28 12:00:00+02:00,109.69
2026-05-28 12:00:00+02:00,109.69
2026-05-28 12:00:00+02:00,109.69
2026-05-28 12:00:00+02:00,109.69
2026-05-28 13:00:00+02:00,109.4
2026-05-28 13:00:00+02:00,109.4
2026-05-28 13:00:00+02:00,109.4
2026-05-28 13:00:00+02:00,109.4
2026-05-28 13:00:00+02:00,109.4
2026-05-28 14:00:00+02:00,40.73
2026-05-28 14:00:00+02:00,40.73
2026-05-28 14:00:00+02:00,40.73
2026-05-28 14:00:00+02:00,109.85
2026-05-28 14:00:00+02:00,109.85
2026-05-28 15:00:00+02:00,44.67
2026-05-28 15:00:00+02:00,44.67
2026-05-28 15:00:00+02:00,44.67
2026-05-28 15:00:00+02:00,44.67
2026-05-28 15:00:00+02:00,44.67
2026-05-28 16:00:00+02:00,50.9
2026-05-28 16:00:00+02:00,50.9
2026-05-28 16:00:00+02:00,50.9
2026-05-28 16:00:00+02:00,50.9
2026-05-28 16:00:00+02:00,50.9
2026-05-28 17:00:00+02:00,63.87
2026-05-28 17:00:00+02:00,63.87
2026-05-28 17:00:00+02:00,63.87
2026-05-28 17:00:00+02:00,63.87
2026-05-28 17:00:00+02:00,63.87
2026-05-28 18:00:00+02:00,167.36
2026-05-28 18:00:00+02:00,167.36
2026-05-28 18:00:00+02:00,167.36
2026-05-28 18:00:00+02:00,98.05
2026-05-28 18:00:00+02:00,98.05
2026-05-28 19:00:00+02:00,216.54
2026-05-28 19:00:00+02:00,216.54
2026-05-28 19:00:00+02:00,216.54
2026-05-28 19:00:00+02:00,216.54
2026-05-28 19:00:00+02:00,216.54
2026-05-28 20:00:00+02:00,277.41
2026-05-28 20:00:00+02:00,277.41
2026-05-28 20:00:00+02:00,277.41
2026-05-28 20:00:00+02:00,277.41
2026-05-28 20:00:00+02:00,277.41
2026-05-28 21:00:00+02:00,311.48
2026-05-28 21:00:00+02:00,311.48
2026-05-28 21:00:00+02:00,311.48
2026-05-28 21:00:00+02:00,311.48
2026-05-28 21:00:00+02:00,311.48
2026-05-28 22:00:00+02:00,301.62
2026-05-28 22:00:00+02:00,231.84
2026-05-28 22:00:00+02:00,301.62
2026-05-28 22:00:00+02:00,231.84
2026-05-28 22:00:00+02:00,231.84
2026-05-28 23:00:00+02:00,211.43
2026-05-28 23:00:00+02:00,211.43
2026-05-28 23:00:00+02:00,211.43
2026-05-28 23:00:00+02:00,211.43
2026-05-28 23:00:00+02:00,211.43
2026-05-29 00:00:00+02:00,156.74
2026-05-29 00:00:00+02:00,156.74
2026-05-29 00:00:00+02:00,156.74
2026-05-29 00:00:00+02:00,156.74
2026-05-29 00:00:00+02:00,156.74
2026-05-29 01:00:00+02:00,151.12
2026-05-29 01:00:00+02:00,151.12
2026-05-29 01:00:00+02:00,151.12
2026-05-29 01:00:00+02:00,151.12
2026-05-29 01:00:00+02:00,151.12
2026-05-29 02:00:00+02:00,142.44
2026-05-29 02:00:00+02:00,142.44
2026-05-29 02:00:00+02:00,142.44
2026-05-29 02:00:00+02:00,142.44
2026-05-29 02:00:00+02:00,142.44
2026-05-29 03:00:00+02:00,135.3
2026-05-29 03:00:00+02:00,135.3
2026-05-29 03:00:00+02:00,135.3
2026-05-29 03:00:00+02:00,135.3
2026-05-29 03:00:00+02:00,135.3
2026-05-29 04:00:00+02:00,131.76
2026-05-29 04:00:00+02:00,131.76
2026-05-29 04:00:00+02:00,131.76
2026-05-29 04:00:00+02:00,131.76
2026-05-29 04:00:00+02:00,131.76
2026-05-29 05:00:00+02:00,143.45
2026-05-29 05:00:00+02:00,143.45
2026-05-29 05:00:00+02:00,143.45
2026-05-29 05:00:00+02:00,143.45
2026-05-29 05:00:00+02:00,143.45
2026-05-29 06:00:00+02:00,175.15
2026-05-29 06:00:00+02:00,175.15
2026-05-29 06:00:00+02:00,175.15
2026-05-29 06:00:00+02:00,175.15
2026-05-29 06:00:00+02:00,175.15
2026-05-29 07:00:00+02:00,178.45
2026-05-29 07:00:00+02:00,178.45
2026-05-29 07:00:00+02:00,178.45
2026-05-29 07:00:00+02:00,178.45
2026-05-29 07:00:00+02:00,178.45
2026-05-29 08:00:00+02:00,172.58
2026-05-29 08:00:00+02:00,172.58
2026-05-29 08:00:00+02:00,172.58
2026-05-29 08:00:00+02:00,172.58
2026-05-29 08:00:00+02:00,172.58
2026-05-29 09:00:00+02:00,101.76
2026-05-29 09:00:00+02:00,101.76
2026-05-29 09:00:00+02:00,101.76
2026-05-29 09:00:00+02:00,101.76
2026-05-29 09:00:00+02:00,101.76
2026-05-29 10:00:00+02:00,119.11
2026-05-29 10:00:00+02:00,119.11
2026-05-29 10:00:00+02:00,119.11
2026-05-29 10:00:00+02:00,49.99
2026-05-29 10:00:00+02:00,49.99
2026-05-29 11:00:00+02:00,104.24
2026-05-29 11:00:00+02:00,104.24
2026-05-29 11:00:00+02:00,104.24
2026-05-29 11:00:00+02:00,104.24
2026-05-29 11:00:00+02:00,104.24
2026-05-29 12:00:00+02:00,102.99
2026-05-29 12:00:00+02:00,102.99
2026-05-29 12:00:00+02:00,102.99
2026-05-29 12:00:00+02:00,102.99
2026-05-29 12:00:00+02:00,102.99
2026-05-29 13:00:00+02:00,102.43
2026-05-29 13:00:00+02:00,102.43
2026-05-29 13:00:00+02:00,102.43
2026-05-29 13:00:00+02:00,102.43
2026-05-29 13:00:00+02:00,102.43
2026-05-29 14:00:00+02:00,105.85
2026-05-29 14:00:00+02:00,105.85
2026-05-29 14:00:00+02:00,36.76
2026-05-29 14:00:00+02:00,36.76
2026-05-29 14:00:00+02:00,36.76
2026-05-29 15:00:00+02:00,44.47
2026-05-29 15:00:00+02:00,44.47
2026-05-29 15:00:00+02:00,44.47
2026-05-29 15:00:00+02:00,44.47
2026-05-29 15:00:00+02:00,44.47
2026-05-29 16:00:00+02:00,52.46
2026-05-29 16:00:00+02:00,52.46
2026-05-29 16:00:00+02:00,52.46
2026-05-29 16:00:00+02:00,52.46
2026-05-29 16:00:00+02:00,52.46
2026-05-29 17:00:00+02:00,73.07
2026-05-29 17:00:00+02:00,73.07
2026-05-29 17:00:00+02:00,73.07
2026-05-29 17:00:00+02:00,73.07
2026-05-29 17:00:00+02:00,73.07
2026-05-29 18:00:00+02:00,179.75
2026-05-29 18:00:00+02:00,179.75
2026-05-29 18:00:00+02:00,179.75
2026-05-29 18:00:00+02:00,110.4
2026-05-29 18:00:00+02:00,110.4
2026-05-29 19:00:00+02:00,216.12
2026-05-29 19:00:00+02:00,216.12
2026-05-29 19:00:00+02:00,216.12
2026-05-29 19:00:00+02:00,216.12
2026-05-29 19:00:00+02:00,216.12
2026-05-29 20:00:00+02:00,257.57
2026-05-29 20:00:00+02:00,257.57
2026-05-29 20:00:00+02:00,257.57
2026-05-29 20:00:00+02:00,257.57
2026-05-29 20:00:00+02:00,257.57
2026-05-29 21:00:00+02:00,290.87
2026-05-29 21:00:00+02:00,290.87
2026-05-29 21:00:00+02:00,290.87
2026-05-29 21:00:00+02:00,290.87
2026-05-29 21:00:00+02:00,290.87
2026-05-29 22:00:00+02:00,227.96
2026-05-29 22:00:00+02:00,227.96
2026-05-29 22:00:00+02:00,227.96
2026-05-29 22:00:00+02:00,297.89
2026-05-29 22:00:00+02:00,297.89
2026-05-29 23:00:00+02:00,201.33
2026-05-29 23:00:00+02:00,201.33
2026-05-29 23:00:00+02:00,201.33
2026-05-29 23:00:00+02:00,201.33
2026-05-29 23:00:00+02:00,201.33
2026-05-30 00:00:00+02:00,160.47
2026-05-30 00:00:00+02:00,160.47
2026-05-30 00:00:00+02:00,160.47
2026-05-30 00:00:00+02:00,160.47
2026-05-30 00:00:00+02:00,160.47
2026-05-30 01:00:00+02:00,150.24
2026-05-30 01:00:00+02:00,150.24
2026-05-30 01:00:00+02:00,150.24
2026-05-30 01:00:00+02:00,150.24
2026-05-30 01:00:00+02:00,150.24
2026-05-30 02:00:00+02:00,140.85
2026-05-30 02:00:00+02:00,140.85
2026-05-30 02:00:00+02:00,140.85
2026-05-30 02:00:00+02:00,140.85
2026-05-30 02:00:00+02:00,140.85
2026-05-30 03:00:00+02:00,136.96
2026-05-30 03:00:00+02:00,136.96
2026-05-30 03:00:00+02:00,136.96
2026-05-30 03:00:00+02:00,136.96
2026-05-30 03:00:00+02:00,136.96
2026-05-30 04:00:00+02:00,148.05
2026-05-30 04:00:00+02:00,148.05
2026-05-30 04:00:00+02:00,148.05
2026-05-30 04:00:00+02:00,148.05
2026-05-30 04:00:00+02:00,148.05
2026-05-30 05:00:00+02:00,151.9
2026-05-30 05:00:00+02:00,151.9
2026-05-30 05:00:00+02:00,151.9
2026-05-30 05:00:00+02:00,151.9
2026-05-30 05:00:00+02:00,151.9
2026-05-30 06:00:00+02:00,150.39
2026-05-30 06:00:00+02:00,150.39
2026-05-30 06:00:00+02:00,150.39
2026-05-30 06:00:00+02:00,150.39
2026-05-30 06:00:00+02:00,150.39
2026-05-30 07:00:00+02:00,150.21
2026-05-30 07:00:00+02:00,150.21
2026-05-30 07:00:00+02:00,150.21
2026-05-30 07:00:00+02:00,150.21
2026-05-30 07:00:00+02:00,150.21
2026-05-30 08:00:00+02:00,93.77
2026-05-30 08:00:00+02:00,93.77
2026-05-30 08:00:00+02:00,93.77
2026-05-30 08:00:00+02:00,93.77
2026-05-30 08:00:00+02:00,93.77
2026-05-30 09:00:00+02:00,47.74
2026-05-30 09:00:00+02:00,47.74
2026-05-30 09:00:00+02:00,47.74
2026-05-30 09:00:00+02:00,47.74
2026-05-30 09:00:00+02:00,47.74
2026-05-30 10:00:00+02:00,27.18
2026-05-30 10:00:00+02:00,27.18
2026-05-30 10:00:00+02:00,27.18
2026-05-30 10:00:00+02:00,27.18
2026-05-30 10:00:00+02:00,27.18
2026-05-30 11:00:00+02:00,21.29
2026-05-30 11:00:00+02:00,21.29
2026-05-30 11:00:00+02:00,21.29
