datetime,precio_eur_mwh
2026-05-30 11:00:00+02:00,21.29
2026-05-30 11:00:00+02:00,21.29
2026-05-30 12:00:00+02:00,17.11
2026-05-30 12:00:00+02:00,17.11
2026-05-30 12:00:00+02:00,17.11
2026-05-30 12:00:00+02:00,17.11
2026-05-30 12:00:00+02:00,17.11
2026-05-30 13:00:00+02:00,16.77
2026-05-30 13:00:00+02:00,16.77
2026-05-30 13:00:00+02:00,16.77
2026-05-30 13:00:00+02:00,16.77
2026-05-30 13:00:00+02:00,16.77
2026-05-30 14:00:00+02:00,16.83
2026-05-30 14:00:00+02:00,16.83
2026-05-30 14:00:00+02:00,16.83
2026-05-30 14:00:00+02:00,16.83
2026-05-30 14:00:00+02:00,16.83
2026-05-30 15:00:00+02:00,17.41
2026-05-30 15:00:00+02:00,17.41
2026-05-30 15:00:00+02:00,17.41
2026-05-30 15:00:00+02:00,17.41
2026-05-30 15:00:00+02:00,17.41
2026-05-30 16:00:00+02:00,26.92
2026-05-30 16:00:00+02:00,26.92
2026-05-30 16:00:00+02:00,26.92
2026-05-30 16:00:00+02:00,26.92
2026-05-30 16:00:00+02:00,26.92
2026-05-30 17:00:00+02:00,33.96
2026-05-30 17:00:00+02:00,33.96
2026-05-30 17:00:00+02:00,33.96
2026-05-30 17:00:00+02:00,33.96
2026-05-30 17:00:00+02:00,33.96
2026-05-30 18:00:00+02:00,56.75
2026-05-30 18:00:00+02:00,56.75
2026-05-30 18:00:00+02:00,56.75
2026-05-30 18:00:00+02:00,56.75
2026-05-30 18:00:00+02:00,56.75
2026-05-30 19:00:00+02:00,103.65
2026-05-30 19:00:00+02:00,103.65
2026-05-30 19:00:00+02:00,103.65
2026-05-30 19:00:00+02:00,103.65
2026-05-30 19:00:00+02:00,103.65
2026-05-30 20:00:00+02:00,142.7
2026-05-30 20:00:00+02:00,142.7
2026-05-30 20:00:00+02:00,142.7
2026-05-30 20:00:00+02:00,142.7
2026-05-30 20:00:00+02:00,142.7
2026-05-30 21:00:00+02:00,165.14
2026-05-30 21:00:00+02:00,165.14
2026-05-30 21:00:00+02:00,165.14
2026-05-30 21:00:00+02:00,165.14
2026-05-30 21:00:00+02:00,165.14
2026-05-30 22:00:00+02:00,171.82
2026-05-30 22:00:00+02:00,171.82
2026-05-30 22:00:00+02:00,171.82
2026-05-30 22:00:00+02:00,171.82
2026-05-30 22:00:00+02:00,171.82
2026-05-30 23:00:00+02:00,160.13
2026-05-30 23:00:00+02:00,160.13
2026-05-30 23:00:00+02:00,160.13
2026-05-30 23:00:00+02:00,160.13
2026-05-30 23:00:00+02:00,160.13
2026-05-31 00:00:00+02:00,147.68
2026-05-31 00:00:00+02:00,147.68
2026-05-31 00:00:00+02:00,147.68
2026-05-31 00:00:00+02:00,147.68
2026-05-31 00:00:00+02:00,147.68
2026-05-31 01:00:00+02:00,141.77
2026-05-31 01:00:00+02:00,141.77
2026-05-31 01:00:00+02:00,141.77
2026-05-31 01:00:00+02:00,141.77
2026-05-31 01:00:00+02:00,141.77
2026-05-31 02:00:00+02:00,129.49
2026-05-31 02:00:00+02:00,129.49
2026-05-31 02:00:00+02:00,129.49
2026-05-31 02:00:00+02:00,129.49
2026-05-31 02:00:00+02:00,129.49
2026-05-31 03:00:00+02:00,133.11
2026-05-31 03:00:00+02:00,133.11
2026-05-31 03:00:00+02:00,133.11
2026-05-31 03:00:00+02:00,133.11
2026-05-31 03:00:00+02:00,133.11
2026-05-31 04:00:00+02:00,123.76
2026-05-31 04:00:00+02:00,123.76
2026-05-31 04:00:00+02:00,123.76
2026-05-31 04:00:00+02:00,123.76
2026-05-31 04:00:00+02:00,123.76
2026-05-31 05:00:00+02:00,123.89
2026-05-31 05:00:00+02:00,123.89
2026-05-31 05:00:00+02:00,123.89
2026-05-31 05:00:00+02:00,123.89
2026-05-31 05:00:00+02:00,123.89
2026-05-31 06:00:00+02:00,132.35
2026-05-31 06:00:00+02:00,132.35
2026-05-31 06:00:00+02:00,132.35
2026-05-31 06:00:00+02:00,132.35
2026-05-31 06:00:00+02:00,132.35
2026-05-31 07:00:00+02:00,126.74
2026-05-31 07:00:00+02:00,126.74
2026-05-31 07:00:00+02:00,126.74
2026-05-31 07:00:00+02:00,126.74
2026-05-31 07:00:00+02:00,126.74
2026-05-31 08:00:00+02:00,62.28
2026-05-31 08:00:00+02:00,62.28
2026-05-31 08:00:00+02:00,62.28
2026-05-31 08:00:00+02:00,62.28
2026-05-31 08:00:00+02:00,62.28
2026-05-31 09:00:00+02:00,33.6
2026-05-31 09:00:00+02:00,33.6
2026-05-31 09:00:00+02:00,33.6
2026-05-31 09:00:00+02:00,33.6
2026-05-31 09:00:00+02:00,33.6
2026-05-31 10:00:00+02:00,36.91
2026-05-31 10:00:00+02:00,36.91
2026-05-31 10:00:00+02:00,36.91
2026-05-31 10:00:00+02:00,36.91
2026-05-31 10:00:00+02:00,36.91
2026-05-31 11:00:00+02:00,36.43
2026-05-31 11:00:00+02:00,36.43
2026-05-31 11:00:00+02:00,36.43
2026-05-31 11:00:00+02:00,36.43
2026-05-31 11:00:00+02:00,36.43
2026-05-31 12:00:00+02:00,37.13
2026-05-31 12:00:00+02:00,37.13
2026-05-31 12:00:00+02:00,37.13
2026-05-31 12:00:00+02:00,37.13
2026-05-31 12:00:00+02:00,37.13
2026-05-31 13:00:00+02:00,35.85
2026-05-31 13:00:00+02:00,35.85
2026-05-31 13:00:00+02:00,35.85
2026-05-31 13:00:00+02:00,35.85
2026-05-31 13:00:00+02:00,35.85
2026-05-31 14:00:00+02:00,40.1
2026-05-31 14:00:00+02:00,40.1
2026-05-31 14:00:00+02:00,40.1
2026-05-31 14:00:00+02:00,40.1
2026-05-31 14:00:00+02:00,40.1
2026-05-31 15:00:00+02:00,41.09
2026-05-31 15:00:00+02:00,41.09
2026-05-31 15:00:00+02:00,41.09
2026-05-31 15:00:00+02:00,41.09
2026-05-31 15:00:00+02:00,41.09
2026-05-31 16:00:00+02:00,41.78
2026-05-31 16:00:00+02:00,41.78
2026-05-31 16:00:00+02:00,41.78
2026-05-31 16:00:00+02:00,41.78
2026-05-31 16:00:00+02:00,41.78
2026-05-31 17:00:00+02:00,42.59
2026-05-31 17:00:00+02:00,42.59
2026-05-31 17:00:00+02:00,42.59
2026-05-31 17:00:00+02:00,42.59
2026-05-31 17:00:00+02:00,42.59
2026-05-31 18:00:00+02:00,41.23
2026-05-31 18:00:00+02:00,41.23
2026-05-31 18:00:00+02:00,41.23
2026-05-31 18:00:00+02:00,41.23
2026-05-31 18:00:00+02:00,41.23
2026-05-31 19:00:00+02:00,72.19
2026-05-31 19:00:00+02:00,72.19
2026-05-31 19:00:00+02:00,72.19
2026-05-31 19:00:00+02:00,72.19
2026-05-31 19:00:00+02:00,72.19
2026-05-31 20:00:00+02:00,113.6
2026-05-31 20:00:00+02:00,113.6
2026-05-31 20:00:00+02:00,113.6
2026-05-31 20:00:00+02:00,113.6
2026-05-31 20:00:00+02:00,113.6
2026-05-31 21:00:00+02:00,150.55
2026-05-31 21:00:00+02:00,150.55
2026-05-31 21:00:00+02:00,150.55
2026-05-31 21:00:00+02:00,150.55
2026-05-31 21:00:00+02:00,150.55
2026-05-31 22:00:00+02:00,153.92
2026-05-31 22:00:00+02:00,153.92
2026-05-31 22:00:00+02:00,153.92
2026-05-31 22:00:00+02:00,153.92
2026-05-31 22:00:00+02:00,153.92
2026-05-31 23:00:00+02:00,138.13
2026-05-31 23:00:00+02:00,138.13
2026-05-31 23:00:00+02:00,138.13
2026-05-31 23:00:00+02:00,138.13
2026-05-31 23:00:00+02:00,138.13
2026-06-01 00:00:00+02:00,129.97
2026-06-01 00:00:00+02:00,129.97
2026-06-01 00:00:00+02:00,129.97
2026-06-01 00:00:00+02:00,129.97
2026-06-01 00:00:00+02:00,129.97
2026-06-01 01:00:00+02:00,123.65
2026-06-01 01:00:00+02:00,123.65
2026-06-01 01:00:00+02:00,123.65
2026-06-01 01:00:00+02:00,123.65
2026-06-01 01:00:00+02:00,123.65
2026-06-01 02:00:00+02:00,123.18
2026-06-01 02:00:00+02:00,123.18
2026-06-01 02:00:00+02:00,123.18
2026-06-01 02:00:00+02:00,123.18
2026-06-01 02:00:00+02:00,123.18
2026-06-01 03:00:00+02:00,124.95
2026-06-01 03:00:00+02:00,124.95
2026-06-01 03:00:00+02:00,124.95
2026-06-01 03:00:00+02:00,124.95
2026-06-01 03:00:00+02:00,124.95
2026-06-01 04:00:00+02:00,127.19
2026-06-01 04:00:00+02:00,127.19
2026-06-01 04:00:00+02:00,127.19
2026-06-01 04:00:00+02:00,127.19
2026-06-01 04:00:00+02:00,127.19
2026-06-01 05:00:00+02:00,134.36
2026-06-01 05:00:00+02:00,134.36
2026-06-01 05:00:00+02:00,134.36
2026-06-01 05:00:00+02:00,134.36
2026-06-01 05:00:00+02:00,134.36
2026-06-01 06:00:00+02:00,155.52
2026-06-01 06:00:00+02:00,155.52
2026-06-01 06:00:00+02:00,155.52
2026-06-01 06:00:00+02:00,155.52
2026-06-01 06:00:00+02:00,155.52
2026-06-01 07:00:00+02:00,174.61
2026-06-01 07:00:00+02:00,174.61
2026-06-01 07:00:00+02:00,174.61
2026-06-01 07:00:00+02:00,174.61
2026-06-01 07:00:00+02:00,174.61
2026-06-01 08:00:00+02:00,168.42
2026-06-01 08:00:00+02:00,168.42
2026-06-01 08:00:00+02:00,168.42
2026-06-01 08:00:00+02:00,168.42
2026-06-01 08:00:00+02:00,168.42
2026-06-01 09:00:00+02:00,93.22
2026-06-01 09:00:00+02:00,93.22
2026-06-01 09:00:00+02:00,93.22
2026-06-01 09:00:00+02:00,93.22
2026-06-01 09:00:00+02:00,93.22
2026-06-01 10:00:00+02:00,66.71
2026-06-01 10:00:00+02:00,66.71
2026-06-01 10:00:00+02:00,135.87
2026-06-01 10:00:00+02:00,135.87
2026-06-01 10:00:00+02:00,135.87
2026-06-01 11:00:00+02:00,133.08
2026-06-01 11:00:00+02:00,133.08
2026-06-01 11:00:00+02:00,133.08
2026-06-01 11:00:00+02:00,133.08
2026-06-01 11:00:00+02:00,133.08
2026-06-01 12:00:00+02:00,135.11
2026-06-01 12:00:00+02:00,135.11
2026-06-01 12:00:00+02:00,135.11
2026-06-01 12:00:00+02:00,135.11
2026-06-01 12:00:00+02:00,135.11
2026-06-01 13:00:00+02:00,126.33
2026-06-01 13:00:00+02:00,126.33
2026-06-01 13:00:00+02:00,126.33
2026-06-01 13:00:00+02:00,126.33
2026-06-01 13:00:00+02:00,126.33
2026-06-01 14:00:00+02:00,58.04
2026-06-01 14:00:00+02:00,58.04
2026-06-01 14:00:00+02:00,58.04
2026-06-01 14:00:00+02:00,127.18
2026-06-01 14:00:00+02:00,127.18
2026-06-01 15:00:00+02:00,59.34
2026-06-01 15:00:00+02:00,59.34
2026-06-01 15:00:00+02:00,59.34
2026-06-01 15:00:00+02:00,59.34
2026-06-01 15:00:00+02:00,59.34
2026-06-01 16:00:00+02:00,56.04
2026-06-01 16:00:00+02:00,56.04
2026-06-01 16:00:00+02:00,56.04
2026-06-01 16:00:00+02:00,56.04
2026-06-01 16:00:00+02:00,56.04
2026-06-01 17:00:00+02:00,67.58
2026-06-01 17:00:00+02:00,67.58
2026-06-01 17:00:00+02:00,67.58
2026-06-01 17:00:00+02:00,67.58
2026-06-01 17:00:00+02:00,67.58
2026-06-01 18:00:00+02:00,164.27
2026-06-01 18:00:00+02:00,164.27
2026-06-01 18:00:00+02:00,164.27
2026-06-01 18:00:00+02:00,95.04
2026-06-01 18:00:00+02:00,95.04
2026-06-01 19:00:00+02:00,210.77
2026-06-01 19:00:00+02:00,210.77
2026-06-01 19:00:00+02:00,210.77
2026-06-01 19:00:00+02:00,210.77
2026-06-01 19:00:00+02:00,210.77
2026-06-01 20:00:00+02:00,263.19
2026-06-01 20:00:00+02:00,263.19
2026-06-01 20:00:00+02:00,263.19
2026-06-01 20:00:00+02:00,263.19
2026-06-01 20:00:00+02:00,263.19
2026-06-01 21:00:00+02:00,285.48
2026-06-01 21:00:00+02:00,285.48
2026-06-01 21:00:00+02:00,285.48
2026-06-01 21:00:00+02:00,285.48
2026-06-01 21:00:00+02:00,285.48
2026-06-01 22:00:00+02:00,223.76
2026-06-01 22:00:00+02:00,223.76
2026-06-01 22:00:00+02:00,223.76
2026-06-01 22:00:00+02:00,293.51
2026-06-01 22:00:00+02:00,293.51
2026-06-01 23:00:00+02:00,204.79
2026-06-01 23:00:00+02:00,204.79
2026-06-01 23:00:00+02:00,204.79
2026-06-01 23:00:00+02:00,204.79
2026-06-01 23:00:00+02:00,204.79
2026-06-02 00:00:00+02:00,156.62
2026-06-02 00:00:00+02:00,156.62
2026-06-02 00:00:00+02:00,156.62
2026-06-02 00:00:00+02:00,156.62
2026-06-02 00:00:00+02:00,156.62
2026-06-02 01:00:00+02:00,139.34
2026-06-02 01:00:00+02:00,139.34
2026-06-02 01:00:00+02:00,139.34
2026-06-02 01:00:00+02:00,139.34
2026-06-02 01:00:00+02:00,139.34
2026-06-02 02:00:00+02:00,143.45
2026-06-02 02:00:00+02:00,143.45
2026-06-02 02:00:00+02:00,143.45
2026-06-02 02:00:00+02:00,143.45
2026-06-02 02:00:00+02:00,143.45
2026-06-02 03:00:00+02:00,136.28
2026-06-02 03:00:00+02:00,136.28
2026-06-02 03:00:00+02:00,136.28
2026-06-02 03:00:00+02:00,136.28
2026-06-02 03:00:00+02:00,136.28
2026-06-02 04:00:00+02:00,134.77
2026-06-02 04:00:00+02:00,134.77
2026-06-02 04:00:00+02:00,134.77
2026-06-02 04:00:00+02:00,134.77
2026-06-02 04:00:00+02:00,134.77
2026-06-02 05:00:00+02:00,134.76
2026-06-02 05:00:00+02:00,134.76
2026-06-02 05:00:00+02:00,134.76
2026-06-02 05:00:00+02:00,134.76
2026-06-02 05:00:00+02:00,134.76
2026-06-02 06:00:00+02:00,138.12
2026-06-02 06:00:00+02:00,138.12
2026-06-02 06:00:00+02:00,138.12
2026-06-02 06:00:00+02:00,138.12
2026-06-02 06:00:00+02:00,138.12
2026-06-02 07:00:00+02:00,137.32
2026-06-02 07:00:00+02:00,137.32
2026-06-02 07:00:00+02:00,137.32
2026-06-02 07:00:00+02:00,137.32
2026-06-02 07:00:00+02:00,137.32
2026-06-02 08:00:00+02:00,134.9
2026-06-02 08:00:00+02:00,134.9
2026-06-02 08:00:00+02:00,134.9
2026-06-02 08:00:00+02:00,134.9
2026-06-02 08:00:00+02:00,134.9
2026-06-02 09:00:00+02:00,89.98
2026-06-02 09:00:00+02:00,89.98
2026-06-02 09:00:00+02:00,89.98
2026-06-02 09:00:00+02:00,89.98
2026-06-02 09:00:00+02:00,89.98
2026-06-02 10:00:00+02:00,61.27
2026-06-02 10:00:00+02:00,61.27
2026-06-02 10:00:00+02:00,130.41
2026-06-02 10:00:00+02:00,130.41
2026-06-02 10:00:00+02:00,130.41
2026-06-02 11:00:00+02:00,127.72
2026-06-02 11:00:00+02:00,127.72
2026-06-02 11:00:00+02:00,127.72
2026-06-02 11:00:00+02:00,127.72
2026-06-02 11:00:00+02:00,127.72
2026-06-02 12:00:00+02:00,127.87
2026-06-02 12:00:00+02:00,127.87
2026-06-02 12:00:00+02:00,127.87
2026-06-02 12:00:00+02:00,127.87
2026-06-02 12:00:00+02:00,127.87
2026-06-02 13:00:00+02:00,128.86
2026-06-02 13:00:00+02:00,128.86
2026-06-02 13:00:00+02:00,128.86
2026-06-02 13:00:00+02:00,128.86
2026-06-02 13:00:00+02:00,128.86
2026-06-02 14:00:00+02:00,59.91
2026-06-02 14:00:00+02:00,59.91
2026-06-02 14:00:00+02:00,59.91
2026-06-02 14:00:00+02:00,129.08
2026-06-02 14:00:00+02:00,129.08
2026-06-02 15:00:00+02:00,60.37
2026-06-02 15:00:00+02:00,60.37
2026-06-02 15:00:00+02:00,60.37
2026-06-02 15:00:00+02:00,60.37
2026-06-02 15:00:00+02:00,60.37
2026-06-02 16:00:00+02:00,59.54
2026-06-02 16:00:00+02:00,59.54
2026-06-02 16:00:00+02:00,59.54
2026-06-02 16:00:00+02:00,59.54
2026-06-02 16:00:00+02:00,59.54
2026-06-02 17:00:00+02:00,58.42
2026-06-02 17:00:00+02:00,58.42
2026-06-02 17:00:00+02:00,58.42
2026-06-02 17:00:00+02:00,58.42
2026-06-02 17:00:00+02:00,58.42
2026-06-02 18:00:00+02:00,56.53
2026-06-02 18:00:00+02:00,125.67
2026-06-02 18:00:00+02:00,56.53
2026-06-02 18:00:00+02:00,125.67
2026-06-02 18:00:00+02:00,125.67
2026-06-02 19:00:00+02:00,133.44
2026-06-02 19:00:00+02:00,133.44
2026-06-02 19:00:00+02:00,133.44
2026-06-02 19:00:00+02:00,133.44
2026-06-02 19:00:00+02:00,133.44
2026-06-02 20:00:00+02:00,186.77
2026-06-02 20:00:00+02:00,186.77
2026-06-02 20:00:00+02:00,186.77
2026-06-02 20:00:00+02:00,186.77
2026-06-02 20:00:00+02:00,186.77
2026-06-02 21:00:00+02:00,231.09
2026-06-02 21:00:00+02:00,231.09
2026-06-02 21:00:00+02:00,231.09
2026-06-02 21:00:00+02:00,231.09
2026-06-02 21:00:00+02:00,231.09
2026-06-02 22:00:00+02:00,161.82
2026-06-02 22:00:00+02:00,161.82
2026-06-02 22:00:00+02:00,161.82
2026-06-02 22:00:00+02:00,231.23
2026-06-02 22:00:00+02:00,231.23
2026-06-02 23:00:00+02:00,152.59
2026-06-02 23:00:00+02:00,152.59
2026-06-02 23:00:00+02:00,152.59
2026-06-02 23:00:00+02:00,152.59
2026-06-02 23:00:00+02:00,152.59
